Gene1,Gene2,Scaffold,PILOT_100X_D14,PILOT_500X_D14,PILOT_PCR500X_D14
ACTL6A,NONTARGETING,Modified6,-1.7929229356461711,-2.41232338435851,-2.061227469112212
ACTR6,NONTARGETING,Modified6,-0.9206548844161884,-1.0279526687972678,-1.159360825300943
ADAM2,KIF2B,Modified6,-0.7954323261105043,-0.7541286706439949,-0.7132813545205124
ALYREF,NONTARGETING,Modified6,-2.9555361415255117,-2.333496382889978,-2.251985978128551
ANAPC4,NONTARGETING,Modified6,-1.3608194424102809,-1.6246198002891963,-1.1593176142135206
ANAPC5,NONTARGETING,Modified6,-5.051053492138125,-3.153345264783054,-3.199339206018327
ANKRD30A,DEFB123,Modified6,0.3674253940120652,0.555350069824556,0.43379861200718617
ANTXRL,TSPY1,Modified6,1.1863830820871593,1.0449285915210638,1.100152505837365
AP2S1,INTERGENIC,Modified6,-0.45892392732061904,-0.8647595907017152,-1.096048294789797
ARCN1,NONTARGETING,Modified6,-1.4430667557340322,-1.056544330895775,-1.445596420109993
ASB17,OPALIN,Modified6,0.6897605531796738,0.41605618239536307,0.48627819221346386
ATP6V0D1,NONTARGETING,Modified6,-2.131737332416598,-1.6511124771886743,-2.3043582790164474
ATP6V1G3,IL3,Modified6,0.562670435222625,0.8401891958029153,0.782956478106401
BIRC8,CSN2,Modified6,0.877167223086635,0.5798584762879941,0.8339655823181913
BMP10,LYZL2,Modified6,0.7475052823771884,0.8493223004065652,0.7330734591945788
BOP1,NONTARGETING,Modified6,-1.7243147489131219,-1.710324681851565,-1.8583596898258197
BPIFC,SSX3,Modified6,0.40632095114300937,0.20113146358764808,0.3339994094614523
BRIX1,NONTARGETING,Modified6,-0.7994489193610274,-0.6501915588948542,-0.6509120715363275
BSND,CDCP2,Modified6,0.5588384760544767,0.5115678619881284,0.3192116232800322
C12orf40,NMS,Modified6,0.14638166587283874,0.21528402968802446,0.16772607686536198
C1orf146,TFAP2D,Modified6,0.2012509803014978,0.3293221411718809,0.6766932132142089
CACNG2,IFNW1,Modified6,0.634979025684564,0.6859800679931798,0.6631515779577191
CACNG3,TRIM49,Modified6,0.3667418689925421,0.33248715232381637,0.05638628004816263
CATSPER4,DRGX,Modified6,0.20862986465757877,0.28318913000235985,0.14933134491193112
CCDC172,DMRTB1,Modified6,-0.02921775522577867,0.17781870404279582,-0.05811717288995272
CCL1,CSN3,Modified6,-0.09325916885426815,0.049697831413314825,0.3019325022811277
CCNK,INTERGENIC,Modified6,-1.7874964745021549,-2.0196408866186952,-1.7472501605465682
CCT3,NONTARGETING,Modified6,-2.868329613420132,-2.767940833668111,-3.02847593959195
CCT4,NONTARGETING,Modified6,-2.433886991077324,-2.79015846134563,-2.0497962041846485
CCT6A,NONTARGETING,Modified6,-1.0958351860193636,-1.5121373236983828,-1.9758817381966267
CCT7,NONTARGETING,Modified6,-2.081881874332351,-2.658353294348839,-2.7131368090544337
CCT8,INTERGENIC,Modified6,-1.5153251253166848,-1.9897537855247887,-1.8696655330104868
CDC40,NONTARGETING,Modified6,-1.1692539325905145,-0.9097615793871926,-0.8931055829673128
CDC5L,NONTARGETING,Modified6,-2.3931701957109093,-2.5837866482985614,-3.226441485490887
CDCP2,BSND,Modified6,0.2632815916344884,0.3693062882808164,0.40779397691813735
CHMP2A,NONTARGETING,Modified6,-0.3672096881780911,-0.44053157058097275,-0.599676069617441
COPA,NONTARGETING,Modified6,-3.0774422340542253,-3.2588994714257318,-2.9755334853419546
COPB1,NONTARGETING,Modified6,-3.0486746182843065,-2.584090378688794,-2.5793436526328666
COPB2,NONTARGETING,Modified6,-2.1394801039864735,-2.1207872512844936,-1.8551830775549953
COPE,NONTARGETING,Modified6,-1.9853696138672694,-1.9749584255637507,-2.370825638955784
COPS4,INTERGENIC,Modified6,-1.8576661866335518,-1.7539300659406756,-1.280365028090337
COPS6,NONTARGETING,Modified6,-1.0033934131342415,-1.3735443992547027,-1.1136438805262068
COPS8,NONTARGETING,Modified6,-1.0167978456247828,-0.6840422498775637,-0.9250279877986276
COPZ1,INTERGENIC,Modified6,-1.7985687269216877,-1.982850882403514,-1.7051474478877515
COX10,NONTARGETING,Modified6,-0.08254466152351532,-0.1258061215194139,-0.18985079727711646
CPSF2,NONTARGETING,Modified6,-1.6839119556013489,-1.897065146381843,-3.723361729248442
CPSF3,NONTARGETING,Modified6,-1.6711257874645729,-2.250019469330742,-1.899490518977273
CSE1L,NONTARGETING,Modified6,-2.3115976203061392,-2.2822304387165127,-2.3688371533386303
CSH1,FRMD7,Modified6,-0.7271567936774396,-0.4756311609101563,-0.2005879819426415
CSHL1,KRTAP10-9,Modified6,0.21497732040118223,0.04575091339185881,0.160763591103398
CSN2,BIRC8,Modified6,0.5045874443820162,0.2855665736369424,0.6549508197157856
CSN3,CCL1,Modified6,0.6777518088230692,0.5032727758539408,0.5778363910388998
CST4,INSL5,Modified6,0.528604584201847,0.7216478403983032,0.5360674785325703
CSTL1,NANOGNB,Modified6,-0.4329071907568044,-0.21762967082782175,-0.05306237584143786
DAZL,TMEM225,Modified6,0.789379034530257,0.9743196821362977,0.860102187733475
DCAF8L1,WFDC9,Modified6,0.2957177527753455,0.546379062984729,0.4225771177872164
DDB1,NONTARGETING,Modified6,-1.564786834783268,-1.847415275994969,-2.04746571263189
DDX18,NONTARGETING,Modified6,-2.228438459925863,-1.4250744525372179,-2.5797976069569875
DDX21,INTERGENIC,Modified6,-1.8751926204626908,-1.9580991953306088,-1.9096072844642524
DDX4,EGR4,Modified6,-0.02935887621405285,-0.03490526433191805,-0.16282234856795397
DDX46,INTERGENIC,Modified6,-1.4328506880754168,-1.4603580608196607,-0.8942349969276291
DDX54,INTERGENIC,Modified6,-1.8727125607907227,-1.8773580908116698,-2.2524059780178276
DEFB104A,KRTAP9-2,Modified6,0.5323381480778331,0.43408687751040503,0.4215580356171532
DEFB123,ANKRD30A,Modified6,0.04124295254293556,0.3357006682533324,0.2221676637401258
DEFB129,TRIM48,Modified6,0.055446236708813094,0.14644461958903124,-0.04963567262511513
DKC1,NONTARGETING,Modified6,-1.2975519773214992,-1.3652515347323448,-1.5867721246298339
DMRTB1,CCDC172,Modified6,0.5293136670710854,0.413097511371952,0.4004938960337703
DMRTC2,TRIM43,Modified6,0.28163932081033594,0.13612896659485696,0.34961729710067546
DRGX,CATSPER4,Modified6,0.13091749982149908,0.2088520016614578,-0.12081138718397914
DYNC1H1,INTERGENIC,Modified6,-3.5239818325381673,-2.3814322954430596,-3.2091921751398864
DYNC1I2,NONTARGETING,Modified6,-2.4727156307128437,-2.547007096358232,-2.802501654881296
EEF2,NONTARGETING,Modified6,-1.801519776893271,-2.4024624208881367,-2.7929383775801107
EFCAB3,SAGE1,Modified6,0.11927354939532002,0.1739136957581674,0.22247966363790356
EGR4,DDX4,Modified6,-0.13211148653853017,-0.13373417935853882,-0.07467709996029132
EIF2B2,NONTARGETING,Modified6,-2.349743288066028,-2.4689971823796224,-2.854402175329315
EIF2B3,NONTARGETING,Modified6,-2.2402249842957134,-2.297545172763183,-2.5307333590560153
EIF2B4,NONTARGETING,Modified6,-3.5888240518277046,-3.4951278158518218,-3.521749499862395
EIF2S2,INTERGENIC,Modified6,-1.5141293827129128,-1.2450706314681999,-1.130596594926771
EIF3A,INTERGENIC,Modified6,-1.7961995445075496,-2.27310593193687,-1.5704155427999376
EIF3B,INTERGENIC,Modified6,-1.636128135454801,-1.6365210948988425,-2.0578333070232278
EIF3C,NONTARGETING,Modified6,-1.518455890823473,-1.5849417223836797,-2.046222943152912
EIF3D,NONTARGETING,Modified6,-1.9259109380678079,-1.627260139302375,-1.9357395217076028
EIF3F,INTERGENIC,Modified6,-1.4992677711240117,-1.5888036504918628,-1.5239841571486
EIF3G,INTERGENIC,Modified6,-2.1662665526318063,-2.1863645186946927,-2.3740974213524257
EIF3H,NONTARGETING,Modified6,-0.6981168040215581,-0.6242901851012045,-1.1016386246303607
EIF3I,INTERGENIC,Modified6,-2.3648453463231345,-2.1798424603451023,-2.2842180664545735
EIF4A3,NONTARGETING,Modified6,-1.7695307001093377,-1.632848174398472,-1.6002622117228948
EIF4E,NONTARGETING,Modified6,-1.5562436675313407,-1.4553979148175111,-2.3355449940736968
EIF5B,INTERGENIC,Modified6,-1.8268279505916163,-1.639931035250128,-1.8859511605107389
EIF6,NONTARGETING,Modified6,-1.5767382833666357,-1.6974680369631543,-2.083606939239636
ERH,INTERGENIC,Modified6,-2.7874234283098076,-2.829413040799513,-2.4730672946216146
ETF1,NONTARGETING,Modified6,-1.7973124349898442,-1.4714475025975458,-1.5822945185803672
F9,MEP1A,Modified6,0.012566302868344342,0.05401062204907267,0.19836871180541416
FAM47B,PRB1,Modified6,0.5755195739294342,0.6000018353790761,0.0036984780170519482
FDPS,NONTARGETING,Modified6,-0.2526344202102135,-0.1894549978944961,-0.3318356334041764
FEZF1,RNASE12,Modified6,0.7351152576189163,0.7018497542885745,0.6381211010298082
FNDC7,HCRTR2,Modified6,0.1682403737128715,0.0886235450806085,0.18154516109646213
FRMD7,CSH1,Modified6,-0.3577558824875332,-0.4182487860923605,-0.5025099628327032
FTSJ3,NONTARGETING,Modified6,-2.815297758630922,-2.4521377736991368,-2.2366113622067223
GABPA,INTERGENIC,Modified6,-0.5058523050886924,-0.4918769198014389,-0.6465101043661986
GAR1,NONTARGETING,Modified6,-0.22910790732264727,-0.2594773776614593,-0.29208129303293123
GEMIN2,NONTARGETING,Modified6,-1.968242539233259,-1.531230193597373,-1.5070516201206807
GHSR,PRSS55,Modified6,0.6240876487681051,0.62335947092883,0.49918632746696656
GKN2,IFNK,Modified6,0.10497601059400467,0.1774412134123984,0.30221368825229084
GLRA1,PRAMEF7,Modified6,0.34578922559940317,0.4964055555522908,0.544063443211584
GLRA2,KRTAP10-8,Modified6,0.779028922004068,0.6916970071927522,0.5409108829368454
GML,KRTAP13-3,Modified6,0.4667657819104085,0.44234950923147637,0.3720934847204793
GNL3,NONTARGETING,Modified6,-1.4888530519899774,-1.4654357570441887,-1.8949571874502555
GSTA5,KRTAP13-2,Modified6,0.6118034370252701,0.533359935573304,0.6344438016892049
GTF3C4,NONTARGETING,Modified6,-0.7520581374102986,-1.5252010398987044,-1.6261770923827665
HAUS1,NONTARGETING,Modified6,-1.6827956084626658,-1.352725995747236,-0.9310487993508724
HAUS7,NONTARGETING,Modified6,-1.0204162346272942,-1.0002907105105752,-1.289254053489913
HCRTR2,FNDC7,Modified6,-0.1427088476191297,-0.13027208921864167,-0.36783893414472146
HEATR1,NONTARGETING,Modified6,-1.5542987929787924,-1.5319073092383464,-2.1392068820140318
HNRNPC,NONTARGETING,Modified6,-0.9860441966080363,-1.3125359361477407,-1.6173373481319342
HNRNPK,NONTARGETING,Modified6,-4.241154440490282,-3.538974856804935,-4.734329729439551
HNRNPL,NONTARGETING,Modified6,-0.3364196136295642,-0.42219935505915945,-0.5560112784020943
HNRNPM,NONTARGETING,Modified6,-0.1762593383620835,-0.8062386937675388,-0.6159811940568964
HNRNPU,NONTARGETING,Modified6,-1.5286197785065332,-1.4255663359001458,-1.484053302414785
HOXD12,HTR3C,Modified6,0.057859817497483285,0.18372759601941996,0.2871598627090382
HSFY1,INS,Modified6,0.34799588256096275,0.30177699915086165,0.6240423312058518
HSPA9,NONTARGETING,Modified6,-2.4545473028687876,-2.3353080045150607,-2.414620250781992
HSPE1,NONTARGETING,Modified6,-3.921543959978566,-3.3464234915331588,-4.031856655022076
HTR1A,PIWIL3,Modified6,0.34979006734023255,0.2757008503333736,0.48758523925224784
HTR3C,HOXD12,Modified6,0.13367286483927976,0.060617325914652694,-0.02479890277742
IARS2,NONTARGETING,Modified6,-0.13486035640279298,-0.07581506081157491,-0.1988752260433132
IFNA16,RBPJL,Modified6,0.5033426670466389,0.6006565479641395,0.5968848072171604
IFNA21,PDCL2,Modified6,0.10435333687994158,0.3772834139200995,0.2705349561732041
IFNA4,S100G,Modified6,0.39202148610430876,0.42224557504741406,0.500756476250264
IFNA5,PRAMEF2,Modified6,1.5595039484398754,1.1946953300553356,1.1153622838819253
IFNK,GKN2,Modified6,0.685025991993477,0.5279342132292938,0.45456037747817046
IFNW1,CACNG2,Modified6,0.6157961919427741,0.639815130965682,0.8375367943688714
IL3,ATP6V1G3,Modified6,0.2703531608371854,0.36769394032935776,0.18373680860063052
IL36B,XKR7,Modified6,0.6314263046404347,0.4907421883135691,0.4380074331503572
IMP4,INTERGENIC,Modified6,-1.0998841299334738,-1.4888669447797465,-1.6032338751617332
INCENP,NONTARGETING,Modified6,-0.9694308974172723,-0.931809803513483,-1.2080664550635751
INS,HSFY1,Modified6,0.21993497293231104,0.5461785506254871,0.45605051965717197
INSL5,CST4,Modified6,0.0586089015206106,-0.026047794623155845,0.2255902563744508
INTERGENIC,AP2S1,Modified6,-1.1129346916522866,-1.4578247706438288,-1.2019535371651027
INTERGENIC,CCNK,Modified6,-2.2649405766540127,-2.2821911405874467,-3.1458118384542098
INTERGENIC,CCT8,Modified6,-2.3705045421582636,-1.7174671590407637,-1.4667492066063696
INTERGENIC,COPS4,Modified6,-0.9455090943658229,-1.353413014656114,-1.54202873677934
INTERGENIC,COPZ1,Modified6,-2.2676050246059654,-1.9494592186083164,-2.420032470363981
INTERGENIC,DDX21,Modified6,-1.8310661884579045,-1.8617107658678922,-2.3078929897245892
INTERGENIC,DDX46,Modified6,-3.095198084484117,-1.7974330665629168,-2.1148310647560664
INTERGENIC,DDX54,Modified6,-2.3608277615058224,-2.5379544762814406,-2.3774010162326724
INTERGENIC,DYNC1H1,Modified6,-2.2191104752436965,-2.820262286826487,-2.7715462893315803
INTERGENIC,EIF2S2,Modified6,-1.08363444209683,-0.8151225244339511,-0.9989109472942054
INTERGENIC,EIF3A,Modified6,-1.6639842882441416,-1.6165188310050276,-1.5830217758206393
INTERGENIC,EIF3B,Modified6,-0.4985718500801713,-1.0822508261673716,-0.7085743560578861
INTERGENIC,EIF3F,Modified6,-1.177246177855029,-1.4532969972525682,-2.1327367341190633
INTERGENIC,EIF3G,Modified6,-2.253830325151615,-2.250324458183886,-3.5226706298476302
INTERGENIC,EIF3I,Modified6,-1.3659083763190742,-1.7008502131144274,-1.8427684118391203
INTERGENIC,EIF5B,Modified6,-1.0062637977588453,-0.6645802122756369,-0.9427291275960382
INTERGENIC,ERH,Modified6,-2.640014823918154,-2.918710202734199,-3.39245577545726
INTERGENIC,GABPA,Modified6,-0.439561584234717,-0.23689770774366284,-0.5177728483014068
INTERGENIC,IMP4,Modified6,-0.8943988263471859,-1.2605130553787647,-1.8560388190126738
INTERGENIC,INTERGENIC,Modified6,0.5925247784448248,0.6086071087466317,0.5632875926113556
INTERGENIC,KPNB1,Modified6,-1.9756694173611633,-1.789810739351012,-2.0015458252158647
INTERGENIC,NUP205,Modified6,-0.8192251449258243,-0.46988353747318634,-0.3294580285380027
INTERGENIC,PFN1,Modified6,-0.9022560091860453,-0.7537695411386454,-0.8624840308950749
INTERGENIC,PSMA4,Modified6,-2.5462929095147206,-2.4366386801165536,-2.8127051056622627
INTERGENIC,PSMB3,Modified6,-2.796742671726091,-3.2528072009395954,-2.7059498225683654
INTERGENIC,PSMC2,Modified6,-2.0326889296539057,-1.5897336555183954,-1.945846722703952
INTERGENIC,RBMX,Modified6,-3.827100393085241,-2.7459085178368787,-3.0177308773904734
INTERGENIC,RPL24,Modified6,-1.2299575039787465,-1.127961860623895,-1.5108032801982958
INTERGENIC,RPL37A,Modified6,-1.732887998988058,-1.7812031843033187,-1.7509200616390146
INTERGENIC,RPL38,Modified6,-1.7262762225434596,-1.3963487855580639,-1.6252494288022699
INTERGENIC,RPL4,Modified6,-4.803745127190157,-2.955593747204159,-3.3547007891959773
INTERGENIC,RPL6,Modified6,-1.6755412419603222,-1.4029078633331407,-1.4021783803005634
INTERGENIC,RPS12,Modified6,-0.9016895258799357,-1.2469247179049092,-1.1916349325380697
INTERGENIC,RPS14,Modified6,-1.471470369224803,-1.3613185410261117,-1.3137492320700743
INTERGENIC,RPS20,Modified6,-2.7890556933774167,-2.9425899738921237,-3.1929194049865766
INTERGENIC,RPS3,Modified6,-0.5136226046544878,-1.1486506735302173,-0.8827047722932558
INTERGENIC,RPS7,Modified6,-2.093708920337868,-1.9457833195137688,-2.546719127062012
INTERGENIC,RPS8,Modified6,-4.945268257379564,-4.509979265888099,-4.687099868359058
INTERGENIC,RPS9,Modified6,-2.1884743740603243,-2.156246020513246,-1.807456200565023
INTERGENIC,RTF1,Modified6,-0.7161255390414367,-0.6006109515072402,-0.536642013698889
INTERGENIC,SF3B5,Modified6,-2.9448847314828273,-3.5473445377286517,-3.918453900747047
INTERGENIC,SNRNP27,Modified6,-1.5202659678101282,-1.215067160650655,-1.1732651992251903
INTERGENIC,SRBD1,Modified6,-2.120063580778838,-1.869994200067179,-1.603826028688423
INTERGENIC,TCERG1,Modified6,-0.21877028888992894,0.22898003791500615,0.1621148514280732
INTERGENIC,UBB,Modified6,-4.05339061791965e-05,0.18116150053349012,0.10048396937785292
INTERGENIC,USP39,Modified6,-2.1208805201873777,-2.836222914162976,-3.124907693668547
INTERGENIC,ZC3H18,Modified6,0.34284462453601877,0.1856626817480386,0.04484272522138
INTS9,NONTARGETING,Modified6,-3.523976594842334,-3.427596088289059,-3.7788962632889618
ISCU,NONTARGETING,Modified6,-2.11025648423496,-2.1330158692864227,-3.3540591388424428
KIF2B,ADAM2,Modified6,0.3716763086548679,0.23473134554549807,0.16812871445337796
KPNB1,INTERGENIC,Modified6,-2.1651920037699566,-1.8482462980645593,-1.9958985537001133
KRT33A,MS4A13,Modified6,0.7813842957741415,0.7308369386052084,0.4976893189524285
KRTAP10-10,KRTAP10-2,Modified6,0.964288549221781,0.7705235672858042,0.5581600642821578
KRTAP10-2,KRTAP10-10,Modified6,-0.2580704397868669,-0.060699393573059535,-0.3082572517621786
KRTAP10-4,TAS2R43,Modified6,0.6435264848042067,0.8439036360705954,0.690474720045945
KRTAP10-6,KRTAP4-4,Modified6,-0.21743313320407637,-0.09260903041271498,-0.17280901351045042
KRTAP10-8,GLRA2,Modified6,0.48774403222252033,0.6648808395793411,0.621537981393409
KRTAP10-9,CSHL1,Modified6,0.23130361692602125,0.313708640495759,-0.03410030131093461
KRTAP13-2,GSTA5,Modified6,0.7013263268921985,0.6198013860056265,0.4117830357680336
KRTAP13-3,GML,Modified6,0.31015230371284286,0.17390622637010666,0.16798698462531964
KRTAP19-3,STATH,Modified6,0.10801232553596522,-0.11692214439568724,-0.10524849194739253
KRTAP23-1,LHX5,Modified6,0.10221620250508032,0.03027259292851313,0.2308055315738131
KRTAP4-12,TGIF2LY,Modified6,0.14335017320470053,0.31486813861287105,0.08655804099685942
KRTAP4-4,KRTAP10-6,Modified6,0.7855995309992134,0.543973621129928,0.4127671723071628
KRTAP9-2,DEFB104A,Modified6,0.1802022844441053,0.09387182478669041,0.12337389699786289
LARS2,NONTARGETING,Modified6,-0.03834876146161459,-0.17584832528922173,-0.6048661610122192
LHX5,KRTAP23-1,Modified6,0.17695124164021167,0.39890952721500594,0.38905210892885306
LIN28A,WFDC11,Modified6,0.2355780069628075,0.5640478171180637,0.4604933801437274
LSM4,NONTARGETING,Modified6,-2.447674067105056,-2.3374129483262926,-3.274789656825963
LSM6,NONTARGETING,Modified6,-2.384300814600763,-2.868152970402564,-3.5081862940724147
LUC7L3,NONTARGETING,Modified6,-3.2937893271078282,-2.2461754176775406,-2.7208262403545986
LYZL2,BMP10,Modified6,0.36563758829639814,0.3448649946150249,0.7724640987726836
MED14,NONTARGETING,Modified6,-1.54346565731982,-1.7132363575242213,-1.8743519669437176
MED30,NONTARGETING,Modified6,-3.0452757883457995,-3.5658958722121614,-3.8977294581763147
