Gene1,Gene2,Scaffold,PILOT_100X_D14,PILOT_500X_D14,PILOT_PCR500X_D14
MEP1A,F9,Modified6,0.043963845528699544,0.3108559835261788,0.26294617931876935
MEPE,PDE6H,Modified6,0.7752267665865582,0.8613845948647729,1.0420308132179992
MRGPRD,ZIM3,Modified6,0.6049894909339347,0.4266470688979254,0.4704541200320742
MRGPRX1,RFX6,Modified6,0.18582093331489294,0.3082827800501279,0.3151932587866221
MS4A13,KRT33A,Modified6,0.065203420484443,0.2970516030574765,0.38240667262932615
MTFMT,NONTARGETING,Modified6,-0.652396285547804,-0.7612721004487351,-1.0435682425856314
MTNR1B,POTED,Modified6,0.5740998742376966,0.5105258938955656,0.5234064409735109
NAA10,NONTARGETING,Modified6,-0.9230139437482575,-1.1171978041483661,-1.2008281676760475
NAA38,NONTARGETING,Modified6,-0.16431791467113654,-0.08610514246739231,-0.20333725576533057
NANOGNB,CSTL1,Modified6,0.19531006881524088,0.3336043527560354,0.14101471844735664
NAPA,NONTARGETING,Modified6,-1.4565238455406078,-1.4406335063221487,-1.6935203637449638
NAPG,NONTARGETING,Modified6,-0.21214406444679595,-0.5273123429019578,-0.5303734152692402
NCBP1,NONTARGETING,Modified6,-1.6347301449043161,-1.4406890964827421,-1.9117883766345523
NEDD8,NONTARGETING,Modified6,-2.2386269722431953,-1.9636464736832941,-2.1414322431009007
NLRP4,PRAMEF1,Modified6,0.5659106910182761,0.43137676910142453,0.27495925728995385
NMS,C12orf40,Modified6,0.24261507952259298,0.6142848370834415,0.41227627259945315
NONTARGETING,ACTL6A,Modified6,-1.7589652232963893,-2.1638260956065647,-2.2002492007588486
NONTARGETING,ACTR6,Modified6,-0.7023741256566084,-1.099574307080045,-1.6511564022026888
NONTARGETING,ALYREF,Modified6,-1.6382162963738556,-1.5779192125393373,-2.220629287127917
NONTARGETING,ANAPC4,Modified6,-1.3582991830249338,-1.030775106758435,-1.305149942105297
NONTARGETING,ANAPC5,Modified6,-3.890511044762243,-2.892949052990253,-2.9563861715442696
NONTARGETING,ARCN1,Modified6,-1.5773133118518645,-1.6847816664965238,-1.446190440655607
NONTARGETING,ATP6V0D1,Modified6,-1.9335191783507,-1.756106146224564,-2.526580875667057
NONTARGETING,BOP1,Modified6,-2.0603587367786096,-2.055924333935708,-2.0259563278533803
NONTARGETING,BRIX1,Modified6,-1.0769646193738216,-0.9955910521585896,-1.0570252714663035
NONTARGETING,CCT3,Modified6,-2.71189384780027,-2.370776469103195,-3.247673244698587
NONTARGETING,CCT4,Modified6,-2.323274135269775,-2.1593419224629735,-1.9361032312010429
NONTARGETING,CCT6A,Modified6,-1.1157864313950832,-1.3347120887294222,-1.7245567716226118
NONTARGETING,CCT7,Modified6,-2.937115170557209,-3.1648510345002165,-3.445592135770946
NONTARGETING,CDC40,Modified6,-1.1169838804118566,-0.9230104305133338,-0.8218020977367215
NONTARGETING,CDC5L,Modified6,-2.5026603679386117,-2.726839402732105,-3.775734456686645
NONTARGETING,CHMP2A,Modified6,-2.880983387188562,-3.318463856337476,-3.157476087905832
NONTARGETING,COPA,Modified6,-3.5828264346690806,-3.1317213432897475,-3.3530162021990804
NONTARGETING,COPB1,Modified6,-2.6894386368994585,-2.9173852076407725,-3.4032715825892454
NONTARGETING,COPB2,Modified6,-1.7641301914715175,-1.93133578600645,-2.1502694672124454
NONTARGETING,COPE,Modified6,-2.3672354936770184,-2.391505236854804,-2.481989417151159
NONTARGETING,COPS6,Modified6,-1.1248800397976748,-1.1961019338903827,-1.3964586739273614
NONTARGETING,COPS8,Modified6,-1.9788587237929114,-1.6618145175423644,-1.9301046678966227
NONTARGETING,COX10,Modified6,0.08780977933798689,0.10012372208733666,0.07117479102163764
NONTARGETING,CPSF2,Modified6,-1.5936918426781919,-2.4288052458279252,-2.4351289237948452
NONTARGETING,CPSF3,Modified6,-1.8475326019200295,-2.1622853567305045,-1.86752833249525
NONTARGETING,CSE1L,Modified6,-2.048096916977091,-2.1785653117811528,-1.9761656739153926
NONTARGETING,DDB1,Modified6,-2.4436697396117446,-2.618996174710717,-2.737662052729582
NONTARGETING,DDX18,Modified6,-1.2532066064031886,-1.218194949430883,-1.2375407505156848
NONTARGETING,DKC1,Modified6,-1.2340000433677143,-1.446886795033313,-2.535568343378358
NONTARGETING,DYNC1I2,Modified6,-2.455080890294343,-2.5547620056711606,-2.648945779384995
NONTARGETING,EEF2,Modified6,-4.1147308416237625,-3.3022896973633875,-4.655213054396635
NONTARGETING,EIF2B2,Modified6,-2.2058997954962356,-1.8445926217041784,-2.3798749355874933
NONTARGETING,EIF2B3,Modified6,-3.3285530797043528,-2.4581806766484333,-3.3938590283088965
NONTARGETING,EIF2B4,Modified6,-3.1982776126151906,-3.3101151569691827,-3.202810135107637
NONTARGETING,EIF3C,Modified6,-2.154077532068545,-1.6135237717268751,-1.9915548061301096
NONTARGETING,EIF3D,Modified6,-2.011929819782128,-1.9407687851641946,-2.5425462700640593
NONTARGETING,EIF3H,Modified6,-1.047847544427648,-0.8582022571471388,-0.5263680204448704
NONTARGETING,EIF4A3,Modified6,-2.156294983806659,-1.998341223714582,-1.9949691018145694
NONTARGETING,EIF4E,Modified6,-1.1923736804293368,-1.2797901629912736,-1.8564456759259893
NONTARGETING,EIF6,Modified6,-1.2640507813560773,-2.0421938207546946,-1.6655171223947987
NONTARGETING,ETF1,Modified6,-2.3176725389041684,-1.8496423869929388,-1.7706003508445463
NONTARGETING,FDPS,Modified6,-0.05915888719353157,-0.3073623112662086,-0.2869335167471121
NONTARGETING,FTSJ3,Modified6,-2.4635501860097726,-2.314441689659246,-2.720357188879876
NONTARGETING,GAR1,Modified6,-0.13425517446263038,0.07185915394123608,-0.0717881404393208
NONTARGETING,GEMIN2,Modified6,-0.42857941719651926,-0.3010207532462651,-0.45630805664458557
NONTARGETING,GNL3,Modified6,-2.25509643780972,-2.6648855936154074,-3.0926060209308095
NONTARGETING,GTF3C4,Modified6,-0.7113371382567357,-0.9289815445929999,-0.8696548526940433
NONTARGETING,HAUS1,Modified6,-2.5259598631854057,-2.036056417007625,-2.611359791759554
NONTARGETING,HAUS7,Modified6,-0.9020861790497314,-1.283105508322186,-0.9047064464859957
NONTARGETING,HEATR1,Modified6,-1.6436240259766404,-1.8630905017555355,-2.038764115339233
NONTARGETING,HNRNPC,Modified6,-1.5418853952478067,-1.506186048808956,-2.030690426079099
NONTARGETING,HNRNPK,Modified6,-3.702367407577377,-3.5761210421263163,-3.5159737575988226
NONTARGETING,HNRNPL,Modified6,-0.35809679748602674,-1.09402590646195,-0.7791001051535718
NONTARGETING,HNRNPM,Modified6,-0.5527864374315588,-0.7774692910506763,-0.5516151507042911
NONTARGETING,HNRNPU,Modified6,-1.233050280053025,-1.6113340734714148,-1.68403986265043
NONTARGETING,HSPA9,Modified6,-0.9653625819305549,-1.7315109963157367,-2.018578179281012
NONTARGETING,HSPE1,Modified6,-3.181960232780515,-3.231780841947721,-3.2374941677109526
NONTARGETING,IARS2,Modified6,0.3378897459710055,0.32373069441250857,0.28081948748309254
NONTARGETING,INCENP,Modified6,-1.923671508064622,-1.72988954951269,-2.0008201952911353
NONTARGETING,INTS9,Modified6,-3.3279288999045615,-3.005385367177266,-3.2066816979489694
NONTARGETING,ISCU,Modified6,-1.6833670155140166,-2.426130596691724,-2.2183961601727025
NONTARGETING,LARS2,Modified6,-0.19179684424491714,-0.2892191867804911,-0.2260376935662439
NONTARGETING,LSM4,Modified6,-2.348824456115507,-2.443728390222585,-1.963794140577377
NONTARGETING,LSM6,Modified6,-3.695709417962576,-2.663683535179926,-3.2945652490546187
NONTARGETING,LUC7L3,Modified6,-1.7428585442786173,-1.7882199394308673,-2.0959866608548965
NONTARGETING,MED14,Modified6,-2.2764815463444665,-2.0046935638576255,-1.6862336716171642
NONTARGETING,MED30,Modified6,-3.1208226072059344,-3.7316658958824647,-3.8634356175059024
NONTARGETING,MTFMT,Modified6,0.054833059044473886,0.03548743854378785,0.040908958164528705
NONTARGETING,NAA10,Modified6,-1.1932836362415176,-1.5030323568008719,-2.15044103313269
NONTARGETING,NAA38,Modified6,-0.20233032718168725,0.09578669839798531,0.03309591945079954
NONTARGETING,NAPA,Modified6,-2.7928130304148358,-1.9737039981157105,-1.5521463901504065
NONTARGETING,NAPG,Modified6,0.27529153848202625,-0.024846482809613768,0.18047387938604498
NONTARGETING,NCBP1,Modified6,-0.9706345265271852,-1.4917792550084732,-1.136486592438758
NONTARGETING,NEDD8,Modified6,-2.3818737882687686,-2.0413067581706565,-2.050654724743659
NONTARGETING,NONTARGETING,Modified6,0.7482120798329869,0.804755953140237,0.7796918882528934
NONTARGETING,NUDT21,Modified6,-1.5180010400671429,-2.469617669232879,-2.131624425431431
NONTARGETING,NUP133,Modified6,-0.021935287860928243,0.07436667888721224,0.1758400105243158
NONTARGETING,NUP54,Modified6,0.028092355075941322,-0.1474490740481502,-0.08632694649475958
NONTARGETING,NUTF2,Modified6,-2.188033386621452,-1.9946553479399103,-2.038627745511173
NONTARGETING,NXF1,Modified6,-2.9599891549557498,-1.5709499601626238,-2.1236634375028975
NONTARGETING,OPA1,Modified6,0.21132126001491636,0.18382030800362026,0.02677173131894228
NONTARGETING,PABPN1,Modified6,-1.7295788520515203,-1.0834888375126477,-1.2941106971215424
NONTARGETING,PAFAH1B1,Modified6,-3.0058898090312693,-2.4102244240015365,-2.907776157336336
NONTARGETING,PCBP2,Modified6,-2.274881169524709,-2.2078534048002485,-1.7601061663841922
NONTARGETING,PFDN2,Modified6,-2.3497481576506187,-2.411745236276257,-2.7830386165829846
NONTARGETING,PHB,Modified6,-1.3811052347798074,-1.9028354894661303,-2.6841791810314293
NONTARGETING,PHB2,Modified6,-3.1544214438256115,-2.312926925659423,-2.436797841648711
NONTARGETING,PHF5A,Modified6,-3.9161656098040236,-2.8539918090636736,-2.873624752901796
NONTARGETING,PLAGL2,Modified6,0.16694252591150965,0.15481750953103673,0.36061057087631804
NONTARGETING,POLR1B,Modified6,-2.0159109346877955,-2.3227334863887212,-3.4979204829978325
NONTARGETING,POLR2D,Modified6,-2.027521651065542,-2.385664135584537,-3.0757548935106223
NONTARGETING,POLR2F,Modified6,-2.6672250678866503,-2.748459874315152,-3.2801577554881005
NONTARGETING,POLR2I,Modified6,-3.527550109791551,-3.184010737018352,-3.834587689838073
NONTARGETING,POP5,Modified6,-1.861655401930169,-1.7286125528009086,-2.1987701289803114
NONTARGETING,PREB,Modified6,-0.9250993772341587,-0.6060012582083357,-0.5362558431847457
NONTARGETING,PRPF18,Modified6,-0.42496086937751276,-0.3177266033550355,-0.6657026755143949
NONTARGETING,PRPF19,Modified6,-2.6561805792647766,-3.2246389564245614,-3.3497402344662683
NONTARGETING,PRPF31,Modified6,-2.75057878236203,-2.3572975183438967,-3.6392679250958326
NONTARGETING,PRPF38A,Modified6,-3.399804090556673,-2.8163079120232486,-2.8399970853995415
NONTARGETING,PSMA1,Modified6,-2.7406199676430294,-2.446365364815289,-2.6338908813032837
NONTARGETING,PSMA2,Modified6,-2.2633550523498793,-2.409548793844447,-3.0189626424253424
NONTARGETING,PSMA3,Modified6,-3.264210364858089,-2.5133848589804257,-2.431920626771932
NONTARGETING,PSMB2,Modified6,-2.1840700609691144,-2.5750946947728144,-2.9058785046204427
NONTARGETING,PSMB5,Modified6,-2.898129248124493,-2.849616437551015,-2.8525090339690156
NONTARGETING,PSMB6,Modified6,-2.6930775678294103,-1.7600615297754292,-2.5088227799442566
NONTARGETING,PSMC1,Modified6,-3.00597791985311,-3.1458626570660355,-3.298575887784703
NONTARGETING,PSMC3,Modified6,-2.288517888165054,-1.888518075343879,-1.932788032273288
NONTARGETING,PSMC4,Modified6,-2.2931895854932938,-2.3034859851126313,-1.6124501665912332
NONTARGETING,PSMD1,Modified6,-1.713379678008717,-1.1874786266961237,-1.249292924700223
NONTARGETING,PSMD12,Modified6,-0.24168826516862374,-0.048593724865066246,0.09404436950920492
NONTARGETING,PSMD13,Modified6,-1.0039367439893994,-0.7566740481873344,-0.4268177942145239
NONTARGETING,PSMD2,Modified6,-2.960875119072033,-2.459329951155052,-3.3308602660939703
NONTARGETING,PSMD4,Modified6,-1.8694091309911856,-1.7422742018852753,-1.9904039648406895
NONTARGETING,PSMD7,Modified6,-2.224083381540744,-2.5109963087234544,-2.9268026743917472
NONTARGETING,RAN,Modified6,-3.6746658514615502,-3.2499509918536917,-3.5451954688290304
NONTARGETING,RBM14,Modified6,-1.9312002846095333,-2.352321724456166,-2.8225885399955173
NONTARGETING,RBM17,Modified6,-1.4496588980714231,-1.281985072019822,-2.158052254271594
NONTARGETING,RBM22,Modified6,-2.9765118310759755,-2.0070128108386798,-1.8864977271638437
NONTARGETING,RBM25,Modified6,-3.5605387364865746,-3.0426519893702597,-2.956478204318133
NONTARGETING,RPA1,Modified6,-2.0427378922140838,-2.3245400296170198,-3.395892101393687
NONTARGETING,RPA2,Modified6,-2.4130512179694388,-2.3845002344998525,-2.232790802386789
NONTARGETING,RPL10A,Modified6,-4.045283423016263,-3.1977088987788784,-3.6706094203466337
NONTARGETING,RPL11,Modified6,-2.75949736253998,-2.6593771140540516,-2.5398659297564627
NONTARGETING,RPL12,Modified6,-1.0640343416941727,-1.6945638400553593,-1.8377571199493319
NONTARGETING,RPL13,Modified6,-3.645134700096184,-3.1669520778680598,-3.0895523522827837
NONTARGETING,RPL13A,Modified6,-3.605212325575731,-2.5753482428934906,-2.642086037919082
NONTARGETING,RPL14,Modified6,-2.6744286263852284,-2.408273069443857,-2.4919034163962697
NONTARGETING,RPL18,Modified6,-3.229482023874671,-2.522118191623405,-2.6327123349887227
NONTARGETING,RPL18A,Modified6,-2.4763340655147585,-2.1948967127754733,-2.508700710146304
NONTARGETING,RPL19,Modified6,-2.5045635092881744,-2.423501281378658,-1.9870781901290933
NONTARGETING,RPL23A,Modified6,-2.228936510214458,-2.0049783862181454,-1.9821295811118886
NONTARGETING,RPL26,Modified6,-2.7599886175194066,-2.6576672889744986,-2.9282138141956335
NONTARGETING,RPL27,Modified6,-2.7567498704119346,-2.219550321157189,-2.0296865334222587
NONTARGETING,RPL3,Modified6,-1.7331236939725043,-2.493411624233873,-1.8885494432458052
NONTARGETING,RPL30,Modified6,-2.4713096946299578,-2.7023244145518603,-2.9743352582134173
NONTARGETING,RPL31,Modified6,-1.7210198447866802,-2.2338857397037257,-2.337914075232734
NONTARGETING,RPL32,Modified6,-3.7596622640987976,-2.994902138620903,-3.1482534423964115
NONTARGETING,RPL34,Modified6,-2.1265202053009857,-2.578173181214331,-2.054165346139122
NONTARGETING,RPL35,Modified6,-1.0168982961713804,-0.9570087114466559,-0.9930848551259157
NONTARGETING,RPL35A,Modified6,-2.3139128230772386,-1.9409219489192875,-1.8733250764040865
NONTARGETING,RPL36,Modified6,-5.52828142601577,-5.161237030471432,-4.461914560977034
NONTARGETING,RPL37,Modified6,-1.3982904150052942,-0.9980347943750764,-2.4662403959244976
NONTARGETING,RPL7,Modified6,-2.187961034670007,-2.1047477648199244,-2.4948200769814957
NONTARGETING,RPL7A,Modified6,-2.5680047121961804,-2.1805206111989826,-2.842078070126207
NONTARGETING,RPLP0,Modified6,-2.4944976057099373,-2.0336723951667457,-2.8770624124956052
NONTARGETING,RPLP2,Modified6,-1.7977898507679524,-1.709306346966305,-1.6106341839060043
NONTARGETING,RPN2,Modified6,-0.7546894544466334,-0.5231506576003656,-0.9142176175072719
NONTARGETING,RPP38,Modified6,-0.8485227650948206,-1.2856624842176105,-1.352391855028395
NONTARGETING,RPP40,Modified6,-0.6804687510184494,-1.0997951016390277,-0.8183380294580935
NONTARGETING,RPS11,Modified6,-2.9788741027272234,-2.673800999940792,-3.1881797097867732
NONTARGETING,RPS13,Modified6,-2.226429111215253,-2.534401785898222,-2.503652614414075
NONTARGETING,RPS15,Modified6,-2.7129260827696937,-2.739215519220499,-3.2149922166079827
NONTARGETING,RPS15A,Modified6,-1.5836739966551003,-1.4511442101832555,-1.4675540745525686
NONTARGETING,RPS18,Modified6,-1.8965450650540703,-1.946704768210219,-2.535116246321474
NONTARGETING,RPS19,Modified6,-1.9990559846216922,-2.3593837987730626,-2.948031645686272
NONTARGETING,RPS24,Modified6,0.77693503709168,0.8196549340881579,0.8436223377357148
NONTARGETING,RPS25,Modified6,-1.3631672587823953,-1.4278701682600925,-1.7337304401618412
NONTARGETING,RPS27A,Modified6,-3.5599028762901206,-3.695033768512869,-3.403965141279466
NONTARGETING,RPS4X,Modified6,-2.706593260140174,-2.255622955973333,-2.350273545254013
NONTARGETING,RPS5,Modified6,-2.537657683931573,-2.0626151063999774,-2.904885697325268
NONTARGETING,RPS6,Modified6,-2.6196917992024082,-2.9717652664471217,-3.044419239295597
NONTARGETING,RPSA,Modified6,-2.61991127747185,-2.697096426517596,-2.5451320673460396
NONTARGETING,RRM1,Modified6,-2.8772789832882886,-3.050525433961299,-3.071017284690262
NONTARGETING,RUVBL1,Modified6,-1.9840452126683852,-2.0206470896165403,-1.765726325258639
NONTARGETING,RUVBL2,Modified6,-2.131731057776442,-1.6811381078715053,-1.858205222809144
NONTARGETING,SDAD1,Modified6,-1.397477562193426,-1.7476480955208822,-1.6253260804310377
NONTARGETING,SF3A1,Modified6,-2.347861539750297,-2.9349217758810866,-2.570291991998677
NONTARGETING,SF3A2,Modified6,-2.230158923727833,-2.4437796023955225,-1.894815632592682
NONTARGETING,SF3B2,Modified6,-2.68571652178212,-2.541658766333857,-2.6987635157729546
NONTARGETING,SF3B3,Modified6,-1.8784803798394392,-1.7524192667704583,-2.342699133389073
NONTARGETING,SF3B4,Modified6,-2.573577968798795,-1.8006231793354632,-2.1098988337880664
NONTARGETING,SMC3,Modified6,-1.9808591953219936,-1.5395096245608513,-2.2915290966867294
NONTARGETING,SNRNP200,Modified6,-1.6496766155015201,-1.490595415133477,-2.0302227396962484
NONTARGETING,SNRPB,Modified6,-0.7863574080811906,-1.0337426465486752,-1.0020532599999519
NONTARGETING,SNRPD1,Modified6,-3.6710032708936295,-3.0327023055401856,-2.720467073100758
NONTARGETING,SNRPD2,Modified6,-3.4061799296647726,-2.530708804463197,-2.814682872820632
NONTARGETING,SNW1,Modified6,-1.321242482468721,-1.2388242273727659,-1.2987763049795342
NONTARGETING,SON,Modified6,-0.5988291086366692,-0.4351299475348459,0.09954201672262175
NONTARGETING,SRCAP,Modified6,-2.6373499183060365,-2.574380716480154,-2.9002462118298165
NONTARGETING,SRFBP1,Modified6,-0.5153587841571341,-0.7290827949453673,-0.49801856513863896
NONTARGETING,SRRT,Modified6,-1.5481050359430446,-1.2589941407099956,-1.4975550036718097
NONTARGETING,SRSF1,Modified6,-2.8220819928159475,-2.514895002928661,-3.137098027905215
NONTARGETING,SUPT5H,Modified6,-1.6023150281812337,-1.1593129964755344,-1.37978288501795
NONTARGETING,SUPT6H,Modified6,-1.9165863959439022,-1.47210940998596,-1.5041586134054994
NONTARGETING,SUPV3L1,Modified6,-0.973106605807347,-1.0240112822634,-1.176994909433848
NONTARGETING,TBCE,Modified6,-0.17886650031340492,0.17299581236622105,-0.15322280266323487
NONTARGETING,TFIP11,Modified6,-0.6170956766069098,-0.30083516166730223,-0.320362861311753
NONTARGETING,TIMM10,Modified6,-1.2527229469294336,-1.2086930024594515,-0.9267127688206575
NONTARGETING,TOMM40,Modified6,-1.2457006876224015,-1.0284537920214298,-0.8425378684406757
NONTARGETING,TSEN2,Modified6,-0.5518353861759983,-0.2824138127864545,-0.2529041111165494
NONTARGETING,TUBA1B,Modified6,-2.0104065765332004,-1.8195347614789488,-1.9950139364789408
