Gene1,Gene2,Scaffold,PILOT_100X_D14,PILOT_500X_D14,PILOT_PCR500X_D14
NONTARGETING,TUBB,Modified6,-1.028100451962518,-0.3029706363228122,-0.2179385714806576
NONTARGETING,TUBGCP2,Modified6,-2.1016722706449413,-1.8219433421791633,-1.8898377576300827
NONTARGETING,U2AF2,Modified6,-1.9124878072516358,-2.0587194471126256,-3.1314253185046574
NONTARGETING,UBA1,Modified6,-2.775263673264508,-3.3267583524030164,-3.8200011251621566
NONTARGETING,VCP,Modified6,-3.2318397781833736,-3.44296559944872,-3.493605698659202
NONTARGETING,WDR12,Modified6,-1.4126744054404188,-1.2003899835875411,-1.5112826841014166
NONTARGETING,WDR33,Modified6,-1.5355072718751528,-1.6857034365244856,-1.6088108077476397
NONTARGETING,XAB2,Modified6,-2.586952399464071,-2.1516134019339916,-2.4330238975047016
NONTARGETING,YY1,Modified6,-0.920858022895013,-0.9515595131456954,-0.9606404977377447
NONTARGETING,ZNF207,Modified6,-1.233681009004702,-1.2093773339483558,-1.373719854483739
NPHS2,SLC39A12,Modified6,0.6949326096211077,0.7099365944137757,0.6821027060444367
NUDT21,NONTARGETING,Modified6,-2.926426331326989,-2.516562113048259,-2.738643111104006
NUP133,NONTARGETING,Modified6,-2.077596174240925,-1.5131278287313703,-1.4167868878579868
NUP205,INTERGENIC,Modified6,-0.3249787144695376,-0.3712565763323503,-0.3398556405652231
NUP54,NONTARGETING,Modified6,-0.031323140279025996,0.10822178294810744,-0.03247851434277327
NUTF2,NONTARGETING,Modified6,-2.837068712423782,-2.1543631646387036,-1.8709960070211225
NXF1,NONTARGETING,Modified6,-1.923786449491246,-1.6904488022217066,-2.041962433995749
OPA1,NONTARGETING,Modified6,0.32529015247560505,0.19568241066445904,0.3747354989980498
OPALIN,ASB17,Modified6,0.4408680331187727,0.3094936556844263,-0.09988974655288038
PABPN1,NONTARGETING,Modified6,-1.1364892224474132,-1.0404183650299466,-1.3286983933662655
PAFAH1B1,NONTARGETING,Modified6,-3.671791610805519,-3.6126668133617192,-5.471571389534352
PANX3,RPE65,Modified6,0.7026541165577039,0.8261735703734732,0.7544816330756565
PAX1,RHOXF2,Modified6,0.22108904613828545,0.4154989007504768,0.28009575988573726
PCBP2,NONTARGETING,Modified6,-2.126176967424577,-2.731945670896104,-2.4700449526032653
PDCL2,IFNA21,Modified6,0.15657583212632428,0.34542995713701,0.24864703948926278
PDE6H,MEPE,Modified6,0.5293309959336552,0.45447700202071867,0.4570313570524326
PFDN2,NONTARGETING,Modified6,-2.2730050173435736,-2.657291099632968,-2.9097256553282254
PFN1,INTERGENIC,Modified6,0.2357608284419764,0.34676995362954854,0.22286626320607344
PHB,NONTARGETING,Modified6,-2.0704897764291075,-1.7078403313051747,-2.1464199133671085
PHB2,NONTARGETING,Modified6,-3.2086171589592083,-2.9085132356579075,-3.114410622754294
PHF5A,NONTARGETING,Modified6,-3.5550783668216956,-3.1352770972654382,-3.3809390678811733
PIWIL3,HTR1A,Modified6,-0.26497600392004195,0.22385378904703718,0.08915303794386983
PLAGL2,NONTARGETING,Modified6,0.17856341700598466,0.2923343541701192,0.16261969460397788
POLR1B,NONTARGETING,Modified6,-1.2208961968610268,-1.6598235062002025,-1.9214363732655
POLR2D,NONTARGETING,Modified6,-2.7370865226361563,-2.556325641632342,-3.1180873112383107
POLR2F,NONTARGETING,Modified6,-1.8535886305935976,-2.6955950675847413,-2.4206637131133677
POLR2I,NONTARGETING,Modified6,-2.7308418351544175,-2.80672460596522,-3.7701991613536894
POP5,NONTARGETING,Modified6,-1.702238135246804,-2.1821256582695185,-2.032549279415898
POTED,MTNR1B,Modified6,0.05925981651984155,0.11626819054652876,0.4155629879970276
POU3F4,TAS2R50,Modified6,0.7282755032591128,0.8694378443806541,0.7286391292404439
PRAMEF1,NLRP4,Modified6,0.33514001909161895,0.19113433868904803,0.2799397864307115
PRAMEF2,IFNA5,Modified6,0.6051782980889764,0.6081670044970617,0.6430048117066214
PRAMEF7,GLRA1,Modified6,0.7002184464730841,0.5649471673486263,0.5398974073621587
PRB1,FAM47B,Modified6,0.33473911647467974,0.42275970532713125,0.37417660292147825
PRB4,TAS2R42,Modified6,1.0416739841578997,0.9669120717891306,0.859288969080616
PREB,NONTARGETING,Modified6,-0.46216660719010644,-0.4426197468618447,-0.5992951031980892
PRPF18,NONTARGETING,Modified6,-0.7121099908699956,-0.7986784959943743,-0.8227401156163965
PRPF19,NONTARGETING,Modified6,-3.1401831757811856,-2.752474723760847,-2.967748825787904
PRPF31,NONTARGETING,Modified6,-2.4528844319643346,-2.508372409961698,-2.1504086416512145
PRPF38A,NONTARGETING,Modified6,-2.6721088208685506,-2.762506368380625,-2.5241823554137763
PRSS55,GHSR,Modified6,-1.0618746093918685,-1.0799607402024627,-1.9223246380036398
PSMA1,NONTARGETING,Modified6,-3.615018735340156,-2.9668950285675475,-3.0566752513585866
PSMA2,NONTARGETING,Modified6,-2.1182392946373394,-1.6854767616514241,-2.145148664652238
PSMA3,NONTARGETING,Modified6,-2.9138206219796716,-2.9033462893477395,-3.660258064395623
PSMA4,INTERGENIC,Modified6,-1.9308214053039556,-2.1831802554335638,-3.152173391869164
PSMB2,NONTARGETING,Modified6,-1.8433353647035813,-2.145678531067998,-1.8185368158914585
PSMB3,INTERGENIC,Modified6,-3.5698067904094737,-3.4092864780366954,-3.4012753264942717
PSMB5,NONTARGETING,Modified6,-3.396086190372295,-3.25786365925768,-3.545465724852893
PSMB6,NONTARGETING,Modified6,-2.672731646912874,-2.665403941451083,-2.3551950184814157
PSMC1,NONTARGETING,Modified6,-2.4102009850669273,-2.425609643186898,-3.050700686771104
PSMC2,INTERGENIC,Modified6,-1.7734126240580483,-1.928548459893321,-2.3515063241263676
PSMC3,NONTARGETING,Modified6,-1.7235798240568854,-1.6920461814401206,-1.9271918296272843
PSMC4,NONTARGETING,Modified6,-2.080042251201002,-1.7877806429022898,-2.287225973104811
PSMD1,NONTARGETING,Modified6,-1.6074920939653992,-1.7023202071412076,-1.776032994032011
PSMD12,NONTARGETING,Modified6,-0.8186243163276519,-0.8855040801151725,-1.405607382746065
PSMD13,NONTARGETING,Modified6,-0.8901158649122091,-0.811865588309205,-1.0083078609491094
PSMD2,NONTARGETING,Modified6,-2.5277304362315074,-2.190178284573002,-3.077370405564724
PSMD4,NONTARGETING,Modified6,-1.8679137714286358,-2.050505539717578,-1.4786834760737917
PSMD7,NONTARGETING,Modified6,-3.052859519027728,-2.416441667248872,-2.840708359911183
RAN,NONTARGETING,Modified6,-5.224526154600877,-5.1844838590400615,-4.334571819843022
RBM14,NONTARGETING,Modified6,-1.471729676352452,-1.755401191609617,-2.083335365415659
RBM17,NONTARGETING,Modified6,-0.9307523854097297,-1.1317481577870785,-1.10094426498669
RBM22,NONTARGETING,Modified6,-1.215258058798979,-1.714206298079151,-1.6227735298772705
RBM25,NONTARGETING,Modified6,-2.234065374156357,-2.454524646966351,-2.3232464752926925
RBMX,INTERGENIC,Modified6,-2.6065295901402186,-2.61344817344215,-2.480383837846437
RBPJL,IFNA16,Modified6,0.8050355627186792,0.8555865310422219,0.7584304390717549
RFX6,MRGPRX1,Modified6,0.3947450778013244,0.37078950041171943,0.30995286298869845
RHOXF2,PAX1,Modified6,0.089032583527661,-0.10644911807689121,0.37224072487703397
RNASE12,FEZF1,Modified6,-0.29487190688342835,-0.1766744890951465,-0.4749171486629396
RPA1,NONTARGETING,Modified6,-2.1665900649748515,-2.334112337604267,-2.3148449885424505
RPA2,NONTARGETING,Modified6,-3.1563913667292702,-2.5763890671030856,-2.5602318088735516
RPE65,PANX3,Modified6,-0.04304304126059191,0.24129399718530786,0.2041371378729449
RPL10A,NONTARGETING,Modified6,-3.797193092254546,-3.365109847899955,-3.7865339388054786
RPL11,NONTARGETING,Modified6,-1.897745544328636,-2.286029252287265,-2.404462122978182
RPL12,NONTARGETING,Modified6,-2.4317079184345047,-1.9516793823553429,-2.1473372977410325
RPL13,NONTARGETING,Modified6,-2.6139572764334758,-2.750015548649543,-2.896482502463417
RPL13A,NONTARGETING,Modified6,-4.613194089521841,-3.7622293289115447,-4.911381752269402
RPL14,NONTARGETING,Modified6,-2.633504775625806,-2.643111688526847,-3.080649970686935
RPL18,NONTARGETING,Modified6,-2.194833520756939,-1.7521051351291659,-1.5644874110914393
RPL18A,NONTARGETING,Modified6,-3.1074720841291317,-2.820524451590785,-2.8966021310274273
RPL19,NONTARGETING,Modified6,-2.6657653535151082,-2.690095642593338,-3.1398017865825887
RPL23A,NONTARGETING,Modified6,-2.762844462465697,-2.781155875292302,-3.5319567307564412
RPL24,INTERGENIC,Modified6,-1.6415762066597117,-1.1232686298869952,-1.2817338259679756
RPL26,NONTARGETING,Modified6,-1.6945399139770623,-1.7217199597019461,-2.2760207555570187
RPL27,NONTARGETING,Modified6,-2.768650645377363,-2.078401054468079,-3.1745244112178392
RPL3,NONTARGETING,Modified6,-2.64048488872594,-2.960260147955699,-3.2520600457771507
RPL30,NONTARGETING,Modified6,-3.439801232880807,-3.2562539084174444,-3.1611714835539724
RPL31,NONTARGETING,Modified6,-2.9011723274342742,-2.825967912981273,-3.4031368692437294
RPL32,NONTARGETING,Modified6,-3.9235433219532627,-3.155317887348016,-3.738759726098354
RPL34,NONTARGETING,Modified6,-2.646871678826769,-2.3240883387717863,-2.309715020531627
RPL35,NONTARGETING,Modified6,-1.6418676851147862,-1.2750243011768665,-1.221398771175966
RPL35A,NONTARGETING,Modified6,-2.2215575872712106,-1.9054913207019926,-2.6442325665988733
RPL36,NONTARGETING,Modified6,-3.4402780260002013,-3.3350891967657774,-3.48863216941035
RPL37,NONTARGETING,Modified6,-1.2716773859525219,-1.08708922306811,-0.8083454983895859
RPL37A,INTERGENIC,Modified6,-0.9984572388392755,-1.3819344980205805,-1.48336220989682
RPL38,INTERGENIC,Modified6,-0.5425259427128486,-0.465996306661893,-0.6868107616196842
RPL4,INTERGENIC,Modified6,-4.785692246966942,-3.1790549173823,-3.4686626680251695
RPL6,INTERGENIC,Modified6,-2.7148346780986863,-2.2689964027725953,-2.181248548104429
RPL7,NONTARGETING,Modified6,-4.566626337676926,-4.028628779031373,-4.204851759955489
RPL7A,NONTARGETING,Modified6,-3.2385727964879876,-2.6040461928313436,-2.2598341570095237
RPLP0,NONTARGETING,Modified6,-1.9163630466658577,-2.029371093743474,-1.5634913629586067
RPLP2,NONTARGETING,Modified6,-1.6692339442133703,-1.8948400645925791,-1.7887140954817113
RPN2,NONTARGETING,Modified6,-0.5244482047362897,-0.4941869289859003,-0.6247578770651893
RPP38,NONTARGETING,Modified6,-1.2140504751950056,-1.5956362911899253,-1.9084202345812198
RPP40,NONTARGETING,Modified6,-0.8087413491274227,-0.7460280682453024,-1.130557209379871
RPS11,NONTARGETING,Modified6,-3.3786282715346916,-2.715638091712641,-2.7712938509399363
RPS12,INTERGENIC,Modified6,-0.6919869299927697,-0.5032916524807343,-1.2467781112808827
RPS13,NONTARGETING,Modified6,-3.528790430985761,-2.7686498265160853,-2.9058247265846844
RPS14,INTERGENIC,Modified6,-1.515485429534541,-1.6810925720616066,-2.1211165588821532
RPS15,NONTARGETING,Modified6,-1.9633795986773848,-2.035280647152219,-1.354341593307253
RPS15A,NONTARGETING,Modified6,-1.7292157869543898,-1.829772275124681,-2.355156925023231
RPS18,NONTARGETING,Modified6,-2.907496707664416,-3.308892144424836,-3.14245654636856
RPS19,NONTARGETING,Modified6,-1.3541174084960739,-1.3663898077926764,-1.603981142171208
RPS20,INTERGENIC,Modified6,-5.173986332628029,-3.097979243773734,-3.8895668895589948
RPS24,NONTARGETING,Modified6,0.6963682570491292,0.5639829762175983,0.4952983307654742
RPS25,NONTARGETING,Modified6,-1.624978623952589,-1.932990491586469,-1.4171591022309733
RPS27A,NONTARGETING,Modified6,-3.3019367883142987,-3.4619131114382373,-5.133064622002859
RPS3,INTERGENIC,Modified6,-0.41407880521734514,-0.7481065682270704,-0.6542747728755672
RPS4X,NONTARGETING,Modified6,-3.64731458945106,-4.287094912142802,-3.5723365860737593
RPS5,NONTARGETING,Modified6,-3.1183087344733122,-2.9052082669237462,-3.016698336069196
RPS6,NONTARGETING,Modified6,-5.177220509984656,-3.810360187507399,-4.853241887502744
RPS7,INTERGENIC,Modified6,-1.3837210550844892,-1.0040560826174216,-0.752607947985734
RPS8,INTERGENIC,Modified6,-2.863096828667354,-2.2335426028453687,-2.2895074442074
RPS9,INTERGENIC,Modified6,-2.431511160703675,-2.2873557339037105,-2.7991879913585316
RPSA,NONTARGETING,Modified6,-3.0006848199548823,-2.267678602230372,-3.00397781925129
RRM1,NONTARGETING,Modified6,-2.2528633492558527,-2.5375591580331314,-3.4223711954027816
RTF1,INTERGENIC,Modified6,-1.6358282678200542,-1.043197645418429,-1.181965480400638
RUVBL1,NONTARGETING,Modified6,-2.2845791839103287,-2.197990262884961,-2.3584499302427915
RUVBL2,NONTARGETING,Modified6,-2.7604649131167527,-2.7608887271741436,-2.745034133465978
S100A7A,SPINK14,Modified6,0.5892028124036668,0.37472849255319396,0.5111235361414943
S100G,IFNA4,Modified6,0.8613346786161344,0.775508087686557,0.7518254625615665
SAGE1,EFCAB3,Modified6,0.14551743330350664,0.1684481858780439,0.36764399959696514
SDAD1,NONTARGETING,Modified6,-1.6226759177154402,-1.4878307198743241,-1.5711984887801713
SF3A1,NONTARGETING,Modified6,-2.646241565151491,-2.957580263127422,-4.11897327590772
SF3A2,NONTARGETING,Modified6,-1.5221374235128333,-1.238967243331126,-1.9789352053644607
SF3B2,NONTARGETING,Modified6,-2.9892111585024677,-2.9245090701287455,-3.1546833438476565
SF3B3,NONTARGETING,Modified6,-2.5869407443357506,-2.398382309142275,-2.6029994585001504
SF3B4,NONTARGETING,Modified6,-3.6104250522177335,-4.007487048484755,-4.580969396909239
SF3B5,INTERGENIC,Modified6,-3.7940140820903085,-3.4199450301418066,-3.44023326919584
SLC39A12,NPHS2,Modified6,0.32620116463156146,0.5963157911943879,0.7155429474818629
SMC3,NONTARGETING,Modified6,-2.5194731795088763,-2.680100232146734,-3.0957493133903116
SNRNP200,NONTARGETING,Modified6,-4.049491744989325,-4.763700585063136,-5.128648724899357
SNRNP27,INTERGENIC,Modified6,-0.9384779971439791,-1.1685591803724862,-1.387643153670186
SNRPB,NONTARGETING,Modified6,-3.7092884555784122,-2.89519873815942,-2.879607640770004
SNRPD1,NONTARGETING,Modified6,-2.5560065796723594,-2.8021696162027565,-2.5483798846384316
SNRPD2,NONTARGETING,Modified6,-2.7803379924058333,-2.6818699987214623,-3.002749277474514
SNW1,NONTARGETING,Modified6,-1.1414676354735007,-0.7128550101465605,-1.0093361156653289
SON,NONTARGETING,Modified6,-1.1426708401836168,-0.9210898734254456,-0.6672638620016065
SPINK14,S100A7A,Modified6,0.49916921905550016,0.504185575322885,0.06730294027814021
SRBD1,INTERGENIC,Modified6,-1.5676801448924795,-1.899790443721385,-2.2916566436414327
SRCAP,NONTARGETING,Modified6,-1.7865180189456114,-2.1550581581333184,-2.1899984319494186
SRFBP1,NONTARGETING,Modified6,-1.1860620787525415,-1.3575330376224284,-1.3095136885885887
SRRT,NONTARGETING,Modified6,-1.2247277513895158,-1.601840183378802,-1.8652555615772148
SRSF1,NONTARGETING,Modified6,-2.927727932024543,-3.874726050323031,-3.3635107618128313
SSX3,BPIFC,Modified6,0.04569585647062799,-0.37249466376741486,-0.6060148290667409
STATH,KRTAP19-3,Modified6,0.07762032431464247,-0.14489591466345964,-0.03254331341043716
SUPT5H,NONTARGETING,Modified6,-1.528098727261514,-1.353769364317746,-1.6536937014314508
SUPT6H,NONTARGETING,Modified6,-2.370031898677219,-3.0456899225163907,-2.8541085308239174
SUPV3L1,NONTARGETING,Modified6,-0.23917087887898023,-0.45227844814882845,-0.38549670357582977
TAAR1,TAS2R39,Modified6,0.23821840367927902,0.33738738989718875,0.2571311311978757
TAS2R39,TAAR1,Modified6,0.5634881808758541,0.5498718976847413,0.4616970651866607
TAS2R42,PRB4,Modified6,0.7912719275382943,0.4273977080783998,0.600668150326851
TAS2R43,KRTAP10-4,Modified6,0.6101885116274951,0.8089109936396714,0.7324202294307978
TAS2R46,TMPRSS11F,Modified6,0.6823709136125358,0.7898300689469369,0.6533693625241027
TAS2R50,POU3F4,Modified6,0.3915767725700059,0.7185146599152994,0.7589854320261056
TBCE,NONTARGETING,Modified6,-0.6175001144312554,-0.4332583986810409,-0.28497363792659514
TCERG1,INTERGENIC,Modified6,0.18039244744394545,0.14119506911365975,0.5766065060754002
TCP10L2,ZCCHC13,Modified6,0.3047706956789742,0.6361815713153774,0.5763003595968326
TFAP2D,C1orf146,Modified6,0.44407431474988357,0.3061895170517873,0.6971363005896065
TFIP11,NONTARGETING,Modified6,-0.6862254179334777,-1.0766027111218528,-0.9597170707420544
TGIF2LY,KRTAP4-12,Modified6,0.7839296174432473,0.9485066020810835,0.5678253393921863
TIMM10,NONTARGETING,Modified6,-1.472807915252878,-1.466903282028293,-1.8692623551093948
TMEM225,DAZL,Modified6,0.8556074768063207,0.8633972793275362,0.9609259987755312
TMPRSS11F,TAS2R46,Modified6,0.5945166028873782,0.5242769207925382,0.4650835576519353
TOMM40,NONTARGETING,Modified6,-0.022103466341409694,-0.28686060794000245,-0.23451012903494975
TPTE,TSHB,Modified6,0.06432963514467596,0.06649200500497769,0.06583746926539277
TRIM43,DMRTC2,Modified6,0.43786725034213303,0.1361700925208556,-0.06800809982262562
TRIM48,DEFB129,Modified6,0.3850967139801096,0.33545856204328606,0.16863869328347042
TRIM49,CACNG3,Modified6,-0.05371149480649997,0.1647556755749271,-0.10518449835290347
TSEN2,NONTARGETING,Modified6,0.2483789083880375,0.11294399880137893,0.06209777713962519
TSHB,TPTE,Modified6,0.09677759658798493,-0.13856580625315817,0.0030885556312914564
TSPY1,ANTXRL,Modified6,0.5215680630209902,0.6612288223175313,0.4516834836666548
TUBA1B,NONTARGETING,Modified6,-0.10130910986022804,-0.022936409556414045,-0.05051327125117852
TUBB,NONTARGETING,Modified6,-0.773391513556296,-0.9668290644937627,-0.39463401718151203
TUBGCP2,NONTARGETING,Modified6,-1.3721395981809121,-1.2345369289928008,-1.2548316080702773
U2AF2,NONTARGETING,Modified6,-1.6859322879004326,-2.326538779936194,-2.7457886119977086
UBA1,NONTARGETING,Modified6,-3.213969690687721,-3.0698533908604717,-2.679642836576416
UBB,INTERGENIC,Modified6,0.053060530126367494,0.19957809686759098,0.24627595244202832
USP39,INTERGENIC,Modified6,-2.0017330290388617,-2.4414931448623696,-1.9884476420845347
VCP,NONTARGETING,Modified6,-2.934273619808951,-2.5899830547804097,-2.8366094731370906
WDR12,NONTARGETING,Modified6,-1.9557916951599608,-1.4614901797336561,-2.249604311776454
WDR33,NONTARGETING,Modified6,-3.667862150882244,-2.395359642782757,-3.254013764443318
WFDC11,LIN28A,Modified6,0.3383747005435437,0.47026366527786645,0.5483677164227361
WFDC9,DCAF8L1,Modified6,0.2331111673064774,0.3901638878574611,0.4612581714550603
XAB2,NONTARGETING,Modified6,-1.9711753965546315,-1.744950156727913,-2.208954926315139
XKR7,IL36B,Modified6,0.45613758799984133,0.19436779762762668,0.19629142246867176
YY1,NONTARGETING,Modified6,-0.24119090928979434,-0.37728003113843006,-0.6972988217019598
ZC3H18,INTERGENIC,Modified6,0.059153093977321616,-0.3132249101234964,-0.2105787959737745
ZCCHC13,TCP10L2,Modified6,0.28983032356569277,0.4569122380539082,0.2972796937749004
ZIM3,MRGPRD,Modified6,0.39320135360695757,0.5861352829941767,0.40720093707018373
ZNF207,NONTARGETING,Modified6,-1.767525823977309,-1.0929052969545123,-1.2863167556997366
